ID,prefecture,region,province,verdi.vert,verdi.amph,verdi.rept,verdi.bird,verdi.mamm,individual.vert,individual.amph,individual.rept,individual.bird,individual.mamm,area,forest_police_pa,artificial,forest,div_vert,div_amph,div_rept,div_bird,div_mamm,gdp_pc,pop_dens,road_dens,pop_size,market_access,elevation,latitude
110,Binzhou,east_china,shandong,5,1,0,4,0,1220,570,0,650,0,9600,0.0196875,0.578973434,0,207.7711404,9,21,151.4987446,26.27239585,54994,0.039877083,1.600020833,382.8199968,35.40552945,15.18395546,37.48218993
111,Shanghai Municipality,east_china,shanghai,48,1,0,45,2,5090,30,0,5057,3,6341,0.025705725,0.494819401,0.221636625,324.6527245,13.09621776,50,226.114474,35.44203273,94737.42857,0.375466541,1.941018767,2380.833336,3.794954325,4.579310003,31.16502003
112,Zhoushan,east_china,zhejiang,4,0,1,1,2,126,0,85,39,2,1440,0.068055556,0.061579259,0,205.6116236,5,30,159.8390444,10.77257924,91617.14286,0.069269572,1.195097222,99.74818368,15.18620779,58.34092779,30.10830481
113,Wenzhou,east_china,zhejiang,25,0,2,18,3,43673,0,393,43275,5,11786,0.022738843,0.133681162,0.716087112,464.5712391,26.26390667,78,299.4030582,60.90427422,48105.71429,0.068124753,0.667161463,802.9183389,50.99067451,369.4704234,27.88899687
114,Taizhou2,east_china,zhejiang,16,3,0,11,1,38157,11970,152,25952,83,9411,0.023270641,0.198680723,0.669120711,416.0530515,22.80102976,66,275.1516217,52.10040006,53206.42857,0.062860734,1.232414196,591.5823677,41.05199342,2.942199421,32.57212216
115,Lishui,east_china,zhejiang,26,9,1,2,8,505,409,11,72,13,17298,0.012660423,0.052717927,0.922733321,488.0671128,32.46226985,80,301.962307,73.64253598,39065.57143,0.015218715,0.822233784,263.2533321,85.69182661,627.0842255,28.18482307
116,Quzhou,east_china,zhejiang,9,1,0,5,1,509,35,0,472,2,8845,0.016506501,0.161067636,0.782944592,450.0014383,31.56610764,73,271.2971928,74.13813794,43358.28571,0.028695685,0.872413793,253.8133338,68.86596562,335.9568604,28.92667347
117,Jinhua,east_china,zhejiang,68,8,5,46,9,45204,272,137,44775,20,10941,0.020016452,0.217657334,0.713568975,437.8653038,29.25199749,69,272.6873872,66.92591905,62123.14286,0.043153581,1.074366146,472.1433297,43.56806876,300.4723741,29.10264933
118,Shaoxing,east_china,zhejiang,110,19,9,79,4,4932,1039,164,3645,84,8256,0.017684109,0.265720818,0.632868257,410.5177819,21.65429357,64,267.5727654,57.29072294,85215.85714,0.053446988,1.122902737,441.2583329,31.17256985,188.4985527,29.70167333
119,Ningbo,east_china,zhejiang,101,29,5,55,9,3765,1237,234,2284,10,9816.23,0.024856793,0.281461066,0.551776538,390.745253,15.9421055,61,265.7038532,48.09929427,99400.61429,0.059063578,1.056187559,579.7816663,21.19855042,145.0447256,29.71018474
120,Hangzhou,east_china,zhejiang,30,1,0,10,12,1101,20,0,1064,17,16596,0.019100988,0.130317241,0.804588485,430.3835835,27.70827362,71,260.7311696,70.94414036,96507.85714,0.042493673,0.93890094,705.2249971,68.65099836,283.5897306,29.8833887
121,Huzhou,east_china,zhejiang,43,0,1,37,4,548,0,21,474,53,5818,0.020969405,0.324844726,0.437801105,386.866714,19.82588821,63,243.3816743,60.65915145,66047.42857,0.045045262,1.383858714,262.0733343,24.45884853,115.9185489,30.74164646
122,Jiaxing,east_china,zhejiang,18,4,1,13,1,11668,937,1,10698,32,3915,0.043678161,0.505485099,0.123095381,357.7897623,15.5552536,52,240.6448243,49.58968448,68620.85714,0.088238399,1.998084291,345.4533321,9.054140969,6.326730315,30.66020355
123,Beijing Municipality,north_china,beijing,45,0,0,43,2,9964,0,0,9936,28,16411,0.112607397,0.30299707,0,244.838003,6.794661531,22,170.4658108,45.57753069,96678,0.126815347,1.304399488,2081.16666,29.28605589,356.0171956,40.16312618
124,Handan,north_china,hebei,5,2,0,3,0,560,257,0,303,0,12062,0.036561101,0.568863753,0,204.7498544,7.486518577,21,140.9608183,35.30251749,31982,0.083286907,1.210441884,1004.606672,34.77953279,239.9731766,36.5452746
125,Xingtai,north_china,hebei,2,0,0,2,0,10065,0,0,10065,0,12486,0.037241711,0.581169914,0,206.5695464,6.811632513,23,143.0799217,33.67799215,26303.85714,0.058330287,1.216864889,728.3119635,40.58688335,170.0058971,37.20433322
126,Shijiazhuang,north_china,hebei,12,0,0,8,4,1234,0,0,1217,17,15848,0.034010601,0.477693314,0,212.2402108,4.608583875,23,149.2842157,35.34741117,45495.57143,0.06240167,1.024457345,988.9416662,46.69832934,271.7487226,38.12656828
127,Baoding,north_china,hebei,6,0,0,3,2,61,0,0,60,1,20584,0.028565876,0.458660263,0,219.3932777,5.42880355,22,156.0298959,35.93457823,42921.71429,0.055679594,0.92021473,1146.108763,59.48819047,340.4932585,39.00420785
128,Hengshui,north_china,hebei,4,0,0,4,0,10750,0,0,10750,0,8815,0.030516166,0.625164724,0,210.7630978,8.560382128,22,147.5440177,32.65869797,35040.28571,0.0502499,1.272881452,442.9528685,33.67248231,23.16216315,37.75476869
129,Cangzhou,north_china,hebei,2,1,0,1,0,15156,15155,0,1,0,14053,0.0278944,0.612549405,0,218.164395,8.762576649,24,155.1601543,30.24166405,76330.85714,0.052690794,0.99862307,740.4637281,30.60155732,10.09474967,38.25155779
130,Langfang,north_china,hebei,4,0,0,4,0,210,0,0,210,0,6429,0.038108571,0.640284622,0,232.2783656,7.916289063,24,165.7991401,34.56293642,59553.57143,0.069319049,1.471702442,445.652166,20.08834348,14.43613703,39.25670999
131,Zhangjiakou,north_china,hebei,7,0,0,4,3,88,0,0,79,9,36873,0.010631085,0.296449776,0,200.0368425,4.182469072,23,133.5276479,39.3267255,28650.42857,0.012544274,0.531859355,462.5450152,78.93446519,1252.736878,40.85199669
132,Tangshan,north_china,hebei,39,0,0,37,1,129916,0,0,129908,8,13472,0.025460214,0.493023213,0,234.6310264,8.841022498,23,171.6036819,31.18632201,75328.71429,0.056100694,1.105941954,755.7885496,29.93774687,58.15091651,39.73557582
133,Qinhuangdao,north_china,hebei,4,0,0,4,0,1130,0,0,1130,0,7523,0.022730294,0.416007803,0,234.1743023,7.472305054,20,173.8017477,32.90024957,51746.28571,0.039505248,1.157281005,297.1979807,46.87167836,212.9433097,40.06614062
134,Chengde,north_china,hebei,10,1,0,6,3,11162,1433,0,9722,7,39513,0.006807886,0.255186989,0,232.2166388,5.966026612,23,165.3968848,37.85372734,34971.85714,0.009555631,0.489142814,377.5716477,99.34377494,931.1263615,41.31910141
135,Xilingol League,north_china,innmongolia,19,0,0,13,5,1170,0,0,1102,68,202600,0.004550839,0.015350432,0.000935354,155.3696229,2.043444859,18,99.14507831,36.18109978,82539.28571,0.000508373,0.087422261,102.9963698,301.9149808,1103.331886,44.18926943
136,Alxa League,north_china,innmongolia,9,0,0,3,5,1962,0,0,1884,78,270244,0.000854783,0.000942782,0,146.8357326,1.209823831,29,86.13077145,30.4951373,152868.7143,7.86E-05,0.029805472,21.2411784,654.922059,1262.414684,40.48422816
137,Wuhai,north_china,innmongolia,0,0,0,0,0,0,0,0,0,0,1700,0.135882353,0.040537781,0,168.4304534,3.003106744,16,112.0305426,37.3968041,96722.85714,0.031140333,0.532941176,52.9385661,41.97744719,1318.414372,39.55469278
138,Ordos,north_china,innmongolia,76,0,0,9,68,5074,0,0,689,4385,86800,0.00797235,0.015121307,0,172.1820903,3.13846723,24,105.5136306,39.52999253,186189.5714,0.001960869,0.202197581,170.2034292,123.6278292,1297.938531,39.40894848
139,Bayannur,north_china,innmongolia,16,0,0,8,9,1780,0,0,1469,311,64413,0.008352351,0.06292678,0,145.6054078,1.721986865,19,84.0392165,40.84420441,47307.42857,0.002785459,0.311792651,179.4197706,286.9024311,1274.310874,41.4329065
140,Baotou,north_china,innmongolia,13,0,0,11,2,324,0,0,320,4,27768,0.024920772,0.057674632,0,148.0005928,2.307591317,17,88.81781418,39.8751873,118702.2857,0.008956593,0.245975583,248.7066744,173.1628157,1394.18698,41.54747018
141,Hohhot,north_china,innmongolia,5,0,0,4,1,6,0,0,4,2,17224,0.040176498,0.239525187,0,165.0044929,3.356034907,16,104.5303728,41.11808519,88044,0.013573115,0.391749884,233.7833328,76.07128143,1372.816435,40.59697602
142,Ulanqab,north_china,innmongolia,13,0,0,6,7,13269,0,0,13173,96,55000,0.015363636,0.117975541,0,159.6857438,2.88309333,20,99.20053212,37.60211832,36249.85714,0.004917841,0.229836364,270.481255,238.876703,1407.626482,41.68428507
143,Chifeng,north_china,innmongolia,32,1,0,22,10,1811,174,0,1300,337,90021,0.010242055,0.17292835,0,202.9363698,4.401318114,22,140.6971337,35.83791799,36872,0.00507599,0.261563968,456.9456958,169.9699743,866.9995343,43.20987401
144,Tongliao,north_china,innmongolia,93,7,0,68,8,3180,1923,0,1227,30,59535,0.010330058,0.220369926,0,213.6275177,5.794279241,20,150.4867356,37.34650294,53825.42857,0.005352794,0.301908121,318.6785908,146.3677722,328.7333646,43.79734896
145,Hinggan League,north_china,innmongolia,38,4,0,28,8,19397,11372,0,5759,2266,59800,0.00770903,0.199477593,0.179268956,210.0202786,5.437164861,16,146.7616962,41.82141754,25430.71429,0.002738229,0.165635452,163.7460942,270.7255885,585.0776302,46.20779047
146,Hulunbuir,north_china,innmongolia,91,3,0,37,47,14253,8622,0,5406,225,253356,0.004246988,0.070523397,0.580233328,256.1460887,5.043797393,17,185.2630442,48.8392471,54029.57143,0.001035198,0.081422978,262.2736245,427.3443689,697.2494053,49.64153218
147,Yuncheng,north_china,shanxi,7,0,0,5,2,486,0,0,456,30,14182,0.039345649,0.466170858,0,240.5536089,4.985751457,32,152.1950989,51.37275854,21088.57143,0.036727384,1.087068643,520.8677599,68.05285409,623.4587844,35.17718458
148,Jincheng,north_china,shanxi,0,0,0,0,0,0,0,0,0,0,9425,0.027267905,0.343310671,0,234.1790175,6.923501974,32,148.5917733,46.66374224,42288.28571,0.023158509,0.920872149,218.2689473,66.37836159,988.0928029,35.60429824
149,Changzhi,north_china,shanxi,22,0,0,3,19,64,0,0,19,45,13958,0.036896403,0.390642815,0,227.9181317,4.632704043,25,151.7846938,46.50073385,36336,0.024128989,0.789730083,336.7924285,97.33199135,1161.137784,36.46891647
150,Linfen,north_china,shanxi,113,0,0,23,99,1563,0,0,375,1188,20275,0.03595561,0.36221376,0,235.6340705,4.105123736,32,151.3608716,48.16807512,26287.28571,0.021598014,0.867274969,437.8997339,91.18177028,986.4683205,36.22204132
151,Taiyuan,north_china,shanxi,3,0,0,3,1,28,0,0,18,10,6988,0.061390956,0.28253412,0,218.1820154,4,21,146.8335493,46.34846607,57293,0.052505247,0.975065827,366.906666,56.53843897,1261.021762,37.94776786
152,Lüliang,north_china,shanxi,20,0,0,10,11,390,0,0,288,102,21240,0.026271186,0.335793776,0,208.0528125,4,24,136.1028502,43.9499623,28363.28571,0.018220072,0.776650541,386.9943293,79.92267401,1223.382129,37.66675412
153,Jinzhong,north_china,shanxi,1,0,0,0,1,3,0,0,0,3,16392,0.028794534,0.35259957,0,226.0935863,4.011660847,24,152.9516336,45.13029184,29468.42857,0.020101027,0.921514153,329.4960346,87.65302488,1174.849689,37.31681603
154,Yangquan,north_china,shanxi,1,0,0,0,1,1,0,0,0,1,4570,0.047045952,0.298423367,0,218.7386006,4,18,152.9771905,43.76141004,41411.71429,0.029829686,1.208020897,136.321665,59.88732926,1032.930383,38.06174002
155,Tianjin Municipality,north_china,tianjin,99,2,0,95,1,201345,45,0,201289,11,11917,0.009314425,0.480054758,0,230.9486044,8.700782932,24,168.0105177,30.23730371,98243.14286,0.120248385,1.281866242,1433.000004,15.00614306,13.77603046,39.28852081
156,Qiqihar,north_east,heilongjiang,7,1,0,5,1,19728,65,0,19662,1,42469,0.025194848,0.459753088,0.152361694,250.6213427,7.28733291,18,177.5913093,47.74270046,21969.85714,0.013163101,0.475210153,559.0237364,149.8694017,206.3178609,47.66928553
157,Daxinganling Prefecture,north_east,heilongjiang,17,1,0,11,6,1333,151,0,1143,39,64822,0.003100799,0.009988024,0.955257088,258.4014306,6.448542774,14,188.8823614,49.07052649,25725.14286,0.000778028,0.101833482,50.43333102,490.3079922,573.1704198,52.29841249
158,Heihe,north_east,heilongjiang,2,0,0,1,0,60,0,0,60,0,82164,0.004880483,0.214183237,0.639275076,270.1583368,7.884907927,16,191.7893468,54.48408207,22068.71429,0.002089338,0.130217309,171.6683674,275.8355042,366.9642939,49.22983003
159,Daqing,north_east,heilongjiang,19,0,0,19,0,1219,0,0,1219,0,21219,0.0283708,0.305690117,0,232.5598212,7.726599552,14,167.6310172,43.20220442,125496.5714,0.013259115,0.382054998,281.3451612,110.8639855,139.9398446,46.32406967
160,Suihua,north_east,heilongjiang,31,16,0,14,0,17071,863,0,16208,0,34964,0.019133966,0.412889832,0.281748869,251.1076399,8.000718755,16,181.879637,45.22728414,19400.42857,0.016221494,0.533964935,567.1683162,159.2754865,202.4218604,46.86687176
161,Harbin,north_east,heilongjiang,17,4,2,8,2,2481,789,102,1462,128,53068,0.022687872,0.305397212,0.496024495,269.250406,9.460802747,18,189.3489473,52.4406559,50334.14286,0.01860104,0.442592523,987.1199907,144.2311882,238.9408678,45.63357387
162,Hegang,north_east,heilongjiang,19,13,0,5,0,1501,1311,0,190,0,14680,0.036444142,0.261898613,0.515552661,280.5851468,8.537802519,17,201.7300316,53.31731262,26964.71429,0.006878344,0.228281676,100.9740899,182.9966146,201.159828,47.61816114
163,Yichun2,north_east,heilongjiang,13,2,0,9,2,19182,1355,249,17447,131,32760,0.03470696,0.043113144,0.91026108,276.524871,8.046974547,17,197.9275272,53.55036926,19886.57143,0.003784086,0.102164225,123.9666574,220.4759789,401.6375727,47.78104368
164,Qitaihe,north_east,heilongjiang,1,0,0,1,0,228,0,0,228,0,6222,0.043072967,0.305041546,0.535117578,284.1459438,9.289229405,16,202.5208014,56.33591292,28507.42857,0.014499625,0.31087271,90.21666675,142.7901389,271.2818732,45.90784849
165,Jixi,north_east,heilongjiang,29,13,0,3,13,3968,3186,0,747,35,22531,0.026718743,0.315540956,0.26932867,294.764519,9.968085365,17,207.998666,59.79776763,27729.28571,0.007518531,0.282712707,169.400022,154.865751,169.3377519,45.63107897
166,Shuangyashan,north_east,heilongjiang,7,1,0,5,1,59160,59032,0,122,6,23209,0.023051402,0.311763981,0.446650003,289.3234954,9.568544412,17,205.2782491,57.4767019,31294,0.006458701,0.217261623,149.8999915,155.3803098,151.9299716,46.6681511
167,Jiamusi,north_east,heilongjiang,11,5,0,4,2,1956,905,0,998,53,32704,0.020456213,0.382229368,0.226995969,287.108062,9.143319661,18,206.3957437,53.56899862,29740.85714,0.00744603,0.33048939,243.5149651,137.5767454,99.60947025,47.23216355
168,Mudanjiang,north_east,heilongjiang,39,7,1,7,22,1827,1277,75,447,28,40583,0.016484735,0.152907751,0.716663704,280.4421621,10.20935247,18,193.9902585,58.24255115,38959.85714,0.006520392,0.216906094,264.6170685,193.2750511,525.804568,44.60471459
169,Baicheng,north_east,jilin,16,1,0,14,0,799,97,0,702,0,25745,0.025636046,0.209024587,0,218.4987742,6.206837521,17,153.975482,41.31645475,31537.57143,0.007760559,0.375888522,199.7955915,160.6703534,157.8724379,45.34261911
170,Songyuan,north_east,jilin,22,0,0,22,0,1045,0,0,1045,0,21090,0.031294452,0.400644845,0,225.5938094,7.217233697,16,161.5038783,40.8726974,53357.71429,0.013526138,0.565848743,285.2662504,130.3317461,160.5883076,44.79866339
171,Siping,north_east,jilin,10,5,0,4,1,1108,720,0,202,186,14080,0.05625,0.518836584,0.021255967,235.534315,8.137087183,18,168.4390681,40.95815974,32934.57143,0.023685009,0.608309659,333.4849267,82.96843745,198.7320981,43.56645932
172,Tonghua,north_east,jilin,10,0,0,7,2,1697,0,0,1693,4,15608,0.05926448,0.12283349,0.817662762,248.3916256,11.06944255,19,175.1765636,43.14561946,40006.28571,0.014333719,0.413521912,223.7206862,93.31368807,526.5409366,41.9461783
173,Liaoyuan,north_east,jilin,2,0,0,2,0,107,0,0,107,0,5140,0.102723735,0.418936101,0.246817266,244.4299542,11.02316652,17,174.1184918,42.2882959,51523.42857,0.023762759,0.821692607,122.1405813,63.23027912,364.8520388,42.79285426
174,Jilin,north_east,jilin,43,7,6,20,10,19027,3822,1361,1403,12441,27126,0.043832485,0.214362395,0.527085608,260.4962503,10.97646015,19,179.9497003,50.57008986,54155.85714,0.015859158,0.539122982,430.1955199,92.3907845,379.7266301,43.58545457
175,Changchun,north_east,jilin,20,7,0,12,1,6341,5133,0,1178,30,20604,0.064113764,0.545345033,0.012713418,239.6623876,8.789299807,18,169.7645832,43.10850458,63391.28571,0.036713128,1.030297515,756.4372893,89.01626426,200.2280645,44.38048459
176,Baishan,north_east,jilin,37,0,0,11,27,597,0,0,419,178,17485,0.045295968,0.024180977,0.96928472,256.5412139,11.97419411,20,177.6043895,46.96263031,48699.57143,0.007281011,0.372004575,127.3084773,139.9561766,829.8747505,42.06439019
177,Yanbian Korean Autonomous Prefecture,north_east,jilin,44,6,0,17,16,4563,3391,0,1124,48,42700,0.024754098,0.065863407,0.906787835,273.6135418,11.38628519,20,186.8118189,55.41543769,35596.57143,0.005051037,0.208454333,215.6792799,177.2098084,660.0938325,43.14627402
178,Benxi,north_east,liaoning,18,0,2,14,1,923,0,69,761,93,8411,0.034359767,0.057273038,0.932187803,244.5635664,11.8974718,19,172.6506267,41.01546794,60717.28571,0.018182539,0.481625253,152.9333355,60.9729424,465.4792488,41.2071601
179,Huludao,north_east,liaoning,22,0,0,20,2,24268,0,0,24261,7,10415,0.02774844,0.407590108,0,233.1051276,6.431407052,18,172.8002983,35.87342223,26331,0.026945111,0.667503601,280.6333311,47.38589345,232.7525741,40.60007874
180,Chaoyang,north_east,liaoning,1,0,0,1,0,36,0,0,36,0,19698,0.017159102,0.476484651,0,238.2970761,6.268695258,23,172.6685764,36.35980448,27891.38286,0.017276204,0.714440552,340.3066664,62.76013538,460.6574595,41.48345599
181,Jinzhou,north_east,liaoning,9,0,0,9,0,386,0,0,386,0,9891,0.03417248,0.538505839,0,238.8111192,7,18,176.5117697,37.29934952,38530.03571,0.031046743,0.737882924,307.083335,43.46422623,81.75036969,41.45787266
182,Yingkou,north_east,liaoning,0,0,0,0,0,0,0,0,0,0,5242,0.055131629,0.296924032,0,237.2051541,10.57843228,17,176.1926506,33.43407125,54685.42857,0.044655348,0.774923693,234.0833342,36.88249965,170.952743,40.36899887
183,Dandong,north_east,liaoning,11,0,0,9,1,838,0,0,698,140,15290,0.018901243,0.087124178,0.802557941,235.1660456,12.34591868,18,167.1521018,37.66802513,38496.42857,0.015732505,0.506196861,240.5500015,58.26796333,250.7709241,40.54664611
184,Liaoyang,north_east,liaoning,8,0,0,8,0,317,0,0,317,0,4736,0.071368243,0.342733509,0,241.2966885,10.04630158,19,175.4537457,36.79664125,49573.08286,0.038270693,0.707728041,181.250002,43.27008356,153.976062,41.16947558
185,Panjin,north_east,liaoning,5,0,0,3,2,194,0,0,34,160,4071,0.047408499,0.465660132,0,240.7021668,7.006330051,17,181.3210392,35.37479749,82316.71429,0.031892246,0.835519528,129.8333335,27.86151841,3.519157415,41.09580083
186,Fuxin,north_east,liaoning,8,1,0,7,0,713,200,0,513,0,10355,0.032641236,0.553556508,0,232.8747685,6.529124393,18,169.2876934,39.05795072,28419.42857,0.018472558,0.611393047,191.2833381,54.80612087,204.2829602,42.26787731
187,Anshan,north_east,liaoning,20,0,0,20,0,972,0,0,972,0,9252,0.036532642,0.280242687,0.358925653,238.9853593,10.50740728,19,174.4755245,35.00242749,63271.71429,0.037788226,0.783025292,349.616667,40.3722211,163.9298433,40.70330367
188,Shenyang,north_east,liaoning,27,2,0,24,2,1588,209,0,1373,6,12980,0.048305085,0.536165496,0,239.8454834,8.084342466,21,172.9225607,37.83858023,77405,0.055924884,0.925859014,725.9049943,34.22445212,60.85067794,42.08872094
189,Tieling,north_east,liaoning,1,0,0,1,0,60,0,0,60,0,12980,0.026040062,0.399210395,0.035418371,237.9611807,9.445731651,18,170.0034145,40.51203453,29163.65429,0.023324345,0.821223035,302.7499981,66.52541625,186.4869619,42.6334134
190,Fushun,north_east,liaoning,49,0,0,39,11,2045,0,0,2024,21,11272,0.029985806,0.090847404,0.834486746,246.7310269,11.18215054,20,173.7259533,41.82292307,54001.42857,0.019391708,0.533532204,218.5833326,72.80488903,408.2650641,41.80513751
191,Dalian,north_east,liaoning,31,0,0,29,3,2033,0,0,2028,5,12574,0.038333068,0.36584205,0.135078644,231.3792202,11.31346141,17,171.1726324,31.89312648,100086.3229,0.046981867,0.94219421,590.7499957,31.80312354,82.0336733,39.60546231
192,Jiayuguan,north_west,gansu,0,0,0,0,0,0,0,0,0,0,2935,0.02044293,0.030686848,0,146.8494178,1.750662011,13,88.27826381,43.820492,91303,0.006886496,0.227391056,20.21186576,121.7249171,1868.863849,39.77518938
193,Gannan Tibetan Autonomous Prefecture,north_west,gansu,1,0,0,0,1,1030,0,0,0,1030,38312,0.012528712,0.039178747,0.008100381,305.1342553,4.888002642,36,197.4427864,66.80346632,15194.28571,0.001909269,0.184616661,73.14791393,275.3563143,3357.468539,34.32456284
194,Longnan,north_west,gansu,19,1,0,10,8,1775,816,0,816,143,27914,0.019345131,0.228462738,0,397.7574156,12.65850689,53,245.1744475,86.92446122,11680.14286,0.007420839,0.539137709,207.1452998,212.1557279,1782.161331,33.59330072
195,Tianshui,north_west,gansu,15,2,0,4,10,1040,987,0,12,41,14359,0.029249948,0.41363968,0,314.8755397,6.019013606,40,197.1855954,71.67093075,18015,0.020111064,0.715511526,288.774768,74.02326988,1725.825455,34.64952332
196,Dingxi,north_west,gansu,13,5,0,5,5,116843,116833,0,9,1,20330,0.020659124,0.323626681,0,291.5077736,5.024771558,32,192.3725798,62.11042223,11181.57143,0.012678152,0.504417486,257.7468302,76.71476091,2275.972073,35.10919099
197,Linxia Hui Autonomous Prefecture,north_west,gansu,0,0,0,0,0,0,0,0,0,0,8117,0.059135148,0.224111286,0,263.4822623,4.744751167,19,181.754141,57.98337013,8609.285714,0.027082144,0.715656339,219.8257628,80.6413528,2255.202116,35.62924456
198,Jinchang,north_west,gansu,3,0,0,1,2,11,0,0,4,7,8896,0.013489209,0.060700672,0,190.2388421,2.06697613,17,135.098819,36.07304699,68741.85714,0.003793964,0.264010735,33.75110374,138.4691642,1954.595302,38.42225605
199,Jiuquan,north_west,gansu,3,0,0,0,3,38,0,0,0,38,193974,0.002165239,0.008642192,0,132.419916,1.284689642,25,71.47135265,34.66387369,49870.71429,0.000419315,0.077169273,81.33620781,618.8886874,1944.510291,40.45508829
200,Wuwei,north_west,gansu,0,0,0,0,0,0,0,0,0,0,33238,0.007220651,0.083703588,0,196.6046989,2.027411771,21,136.4834949,37.09379223,20870,0.00483212,0.298573395,160.6100046,236.3913176,1910.450067,38.1311783
201,Lanzhou,north_west,gansu,0,0,0,0,0,0,0,0,0,0,13103,0.036632832,0.11181684,0,237.1990725,3.28744078,24,162.9725032,46.93912853,48068.71429,0.024591442,0.564500305,322.2216645,76.64112197,2071.430424,36.33035158
202,Qingyang,north_west,gansu,27,0,0,4,7,230,0,0,189,41,27220,0.017634093,0.278558445,0,214.3600704,3.961376844,25,140.3354847,45.06320886,31727.57143,0.006885584,0.443272686,187.4255965,165.7875262,1420.632699,36.16229346
203,Baiyin,north_west,gansu,13,0,0,6,7,3501,0,0,2171,1330,21158,0.014179034,0.077949864,0,234.9386854,2.530741578,31,153.8611935,47.54675036,36506.71429,0.007416988,0.494322478,156.9286321,109.5740614,1855.272014,36.58293888
204,Zhangye,north_west,gansu,12,0,0,4,8,347,0,0,43,304,41924,0.008586967,0.053828024,0,181.1438286,1.94081739,18,116.2853675,44.91764374,26267.71429,0.002487079,0.256048147,104.2683,287.0403244,2645.440004,38.90748575
205,Pingliang,north_west,gansu,10,1,0,2,1,6798,6630,0,168,0,11197,0.037510047,0.479003243,0,253.3927211,4.669922286,30,158.1624117,60.56038706,17471.57143,0.015357233,0.876849312,171.9549379,109.7293615,1536.402899,35.28958054
206,Zhongwei,north_west,ningxia,1,0,0,0,1,2,0,0,0,2,17441,0.004357548,0.092694356,0,207.9841779,2.505860109,25,134.5748275,45.90349034,23744.28571,0.006386096,0.370693576,111.3799003,100.0790309,1531.731721,37.25702538
207,Yinchuan,north_west,ningxia,12,0,0,3,8,82,0,0,64,18,9025,0.016842105,0.258999965,0,185.3468115,3.996726333,18,118.2193789,45.13070629,60012.42857,0.022995917,0.453301939,207.5381509,40.25564655,1267.402069,38.50448551
208,Shizuishan,north_west,ningxia,1,0,0,1,0,66,0,0,66,0,5310,0.014312618,0.204866058,0,182.0449019,3.933478949,18,116.8961354,43.2152876,59749.72857,0.014195411,0.474387947,75.37763241,52.35963686,1277.674735,38.97117478
209,Guyuan,north_west,ningxia,8,2,0,5,1,12793,12763,0,11,19,11286,0.01125288,0.223531343,0,233.8217111,3.365005506,27,150.4641028,52.9926028,13896.85714,0.010969019,0.63796444,123.7963484,84.70527422,1876.66031,36.15476089
210,Wuzhong,north_west,ningxia,0,0,0,0,0,0,0,0,0,0,20394,0.006227322,0.102371571,0,190.1885448,3.175067957,20,122.2392898,44.774187,25265,0.006494212,0.38675836,132.4429595,71.58586061,1387.061151,37.74494367
211,Yushu Tibetan Autonomous Prefecture,north_west,qinghai,0,0,0,0,0,0,0,0,0,0,197954,0.000919406,0.001491531,0.073786825,117.155356,2.430504576,9,77.5958183,28.12903315,13022.85714,0.000197599,0.07388661,39.11551245,1062.551174,4696.238307,34.15775649
212,Golog Tibetan Autonomous Prefecture,north_west,qinghai,0,0,0,0,0,0,0,0,0,0,76442,0.00238089,0.000253646,0.095294038,203.3379318,2.994950742,17,140.4479374,42.89504363,16351.57143,0.000246924,0.110425551,18.87536441,563.3523592,4329.682928,34.10013936
213,Hainan Tibetan Autonomous Prefecture,north_west,qinghai,0,0,0,0,0,0,0,0,0,0,43377,0.003504161,0.01499769,0.003635071,208.2925022,2.008804641,9,153.2351786,44.04851895,24865.14286,0.001058817,0.175114692,45.92830501,252.0196249,3524.510604,35.88625053
214,Huangnan Tibetan Autonomous Prefecture,north_west,qinghai,0,0,0,0,0,0,0,0,0,0,17909,0.006756379,0.009425386,0.029874034,240.84184,3.206003877,16,168.7541992,52.88163689,23438.85714,0.001479478,0.222150874,26.4959715,235.7020783,3638.911383,35.01694767
215,Xining,north_west,qinghai,4,0,0,1,3,5,0,0,1,4,7655,0.027824951,0.217040721,0,230.2925548,3,12,167.683271,47.60928383,41780,0.029506641,0.563252776,225.8733369,122.3151898,3100.229465,36.82389103
216,Haidong,north_west,qinghai,2,1,0,1,0,19456,19448,0,8,0,13044,0.013952775,0.148567977,0,246.484251,3.219448002,18,171.7283497,53.53645324,21487.57143,0.012500031,0.608517326,163.0504044,104.1613756,2779.525836,36.32148865
217,Haibei Tibetan Autonomous Prefecture,north_west,qinghai,0,0,0,0,0,0,0,0,0,0,33350,0.003628186,0.022782954,0.023224015,200.131649,2.131167134,12,140.557573,45.44290884,31117,0.000867526,0.168934033,28.9319921,273.4474334,3663.844981,37.75986739
218,Haixi Mongolian Autonomous Prefecture,north_west,qinghai,4,0,0,1,3,113,0,0,24,89,327980,0.000554912,0.000322991,0.022218835,120.4610482,1.003706297,14,75.88940435,29.56793755,99529.42857,0.000127593,0.039994512,41.84795214,760.2413896,3784.058797,36.80340115
219,Yulin1,north_west,shaanxi,1,0,0,0,1,7,0,0,0,7,43578,0.011771995,0.086335634,0,182.805216,3.958067512,23,114.3628782,41.48427027,74960.71429,0.00855948,0.56685713,373.0050194,98.29987696,181.4393606,22.45152906
